age,sex,year,Cultural.Background,adjusted_population
6,Male,2016,ATSI,521.1491554269192
6,Female,2016,ATSI,527.7307741673752
7,Male,2016,ATSI,487.20586747558536
7,Female,2016,ATSI,499.7372152590417
8,Male,2016,ATSI,539.0671181079606
8,Female,2016,ATSI,481.99853819212586
9,Male,2016,ATSI,504.44911730320837
9,Female,2016,ATSI,458.71660945491016
10,Male,2016,ATSI,526.4899950953359
10,Female,2016,ATSI,476.39107992721165
11,Male,2016,ATSI,439.4764867402049
11,Female,2016,ATSI,463.8638878115579
12,Male,2016,ATSI,440.5267847017489
12,Female,2016,ATSI,461.58213825062813
13,Male,2016,ATSI,452.94384689844674
13,Female,2016,ATSI,428.2932706405079
14,Male,2016,ATSI,475.54831258605674
14,Female,2016,ATSI,451.00906958826806
15,Male,2016,ATSI,446.7239167627827
15,Female,2016,ATSI,423.9640820052555
16,Male,2016,ATSI,533.7686662679425
16,Female,2016,ATSI,480.7530232622275
17,Male,2016,ATSI,478.17705804909053
17,Female,2016,ATSI,458.606091573224
0,Male,2017,ATSI,430.8515720664496
0,Female,2017,ATSI,428.17870746507873
1,Male,2017,ATSI,549.1519692955228
1,Female,2017,ATSI,428.3468863923464
2,Male,2017,ATSI,502.79472553201975
2,Female,2017,ATSI,453.9430172397626
3,Male,2017,ATSI,511.33110779772426
3,Female,2017,ATSI,508.37262841098476
4,Male,2017,ATSI,511.47954289821183
4,Female,2017,ATSI,465.21472319182186
5,Male,2017,ATSI,512.402003155163
5,Female,2017,ATSI,514.1215355543113
6,Male,2017,ATSI,521.1491554269192
6,Female,2017,ATSI,527.7307741673752
7,Male,2017,ATSI,487.20586747558536
7,Female,2017,ATSI,499.7372152590417
8,Male,2017,ATSI,539.0671181079606
8,Female,2017,ATSI,481.99853819212586
9,Male,2017,ATSI,504.44911730320837
9,Female,2017,ATSI,458.71660945491016
10,Male,2017,ATSI,526.4899950953359
10,Female,2017,ATSI,476.39107992721165
11,Male,2017,ATSI,439.4764867402049
11,Female,2017,ATSI,463.8638878115579
12,Male,2017,ATSI,440.5267847017489
12,Female,2017,ATSI,461.58213825062813
13,Male,2017,ATSI,452.94384689844674
13,Female,2017,ATSI,428.2932706405079
14,Male,2017,ATSI,475.54831258605674
14,Female,2017,ATSI,451.00906958826806
15,Male,2017,ATSI,446.7239167627827
15,Female,2017,ATSI,423.9640820052555
16,Male,2017,ATSI,533.7686662679425
16,Female,2017,ATSI,480.7530232622275
17,Male,2017,ATSI,478.17705804909053
17,Female,2017,ATSI,458.606091573224
0,Male,2018,ATSI,430.8515720664496
0,Female,2018,ATSI,428.17870746507873
1,Male,2018,ATSI,549.1519692955228
1,Female,2018,ATSI,428.3468863923464
2,Male,2018,ATSI,502.79472553201975
2,Female,2018,ATSI,453.9430172397626
3,Male,2018,ATSI,511.33110779772426
3,Female,2018,ATSI,508.37262841098476
4,Male,2018,ATSI,511.47954289821183
4,Female,2018,ATSI,465.21472319182186
5,Male,2018,ATSI,512.402003155163
5,Female,2018,ATSI,514.1215355543113
6,Male,2018,ATSI,521.1491554269192
6,Female,2018,ATSI,527.7307741673752
7,Male,2018,ATSI,487.20586747558536
7,Female,2018,ATSI,499.7372152590417
8,Male,2018,ATSI,539.0671181079606
8,Female,2018,ATSI,481.99853819212586
9,Male,2018,ATSI,504.44911730320837
9,Female,2018,ATSI,458.71660945491016
10,Male,2018,ATSI,526.4899950953359
10,Female,2018,ATSI,476.39107992721165
11,Male,2018,ATSI,439.4764867402049
11,Female,2018,ATSI,463.8638878115579
12,Male,2018,ATSI,440.5267847017489
12,Female,2018,ATSI,461.58213825062813
13,Male,2018,ATSI,452.94384689844674
13,Female,2018,ATSI,428.2932706405079
14,Male,2018,ATSI,475.54831258605674
14,Female,2018,ATSI,451.00906958826806
15,Male,2018,ATSI,446.7239167627827
15,Female,2018,ATSI,423.9640820052555
16,Male,2018,ATSI,533.7686662679425
16,Female,2018,ATSI,480.7530232622275
17,Male,2018,ATSI,478.17705804909053
17,Female,2018,ATSI,458.606091573224
0,Male,2019,ATSI,430.8515720664496
0,Female,2019,ATSI,428.17870746507873
1,Male,2019,ATSI,549.1519692955228
1,Female,2019,ATSI,428.3468863923464
2,Male,2019,ATSI,502.79472553201975
2,Female,2019,ATSI,453.9430172397626
3,Male,2019,ATSI,511.33110779772426
3,Female,2019,ATSI,508.37262841098476
4,Male,2019,ATSI,511.47954289821183
4,Female,2019,ATSI,465.21472319182186
5,Male,2019,ATSI,512.402003155163
5,Female,2019,ATSI,514.1215355543113
6,Male,2019,ATSI,521.1491554269192
6,Female,2019,ATSI,527.7307741673752
7,Male,2019,ATSI,487.20586747558536
7,Female,2019,ATSI,499.7372152590417
8,Male,2019,ATSI,539.0671181079606
8,Female,2019,ATSI,481.99853819212586
9,Male,2019,ATSI,504.44911730320837
9,Female,2019,ATSI,458.71660945491016
10,Male,2019,ATSI,526.4899950953359
10,Female,2019,ATSI,476.39107992721165
11,Male,2019,ATSI,439.4764867402049
11,Female,2019,ATSI,463.8638878115579
12,Male,2019,ATSI,440.5267847017489
12,Female,2019,ATSI,461.58213825062813
13,Male,2019,ATSI,452.94384689844674
13,Female,2019,ATSI,428.2932706405079
14,Male,2019,ATSI,475.54831258605674
14,Female,2019,ATSI,451.00906958826806
15,Male,2019,ATSI,446.7239167627827
15,Female,2019,ATSI,423.9640820052555
16,Male,2019,ATSI,533.7686662679425
16,Female,2019,ATSI,480.7530232622275
17,Male,2019,ATSI,478.17705804909053
17,Female,2019,ATSI,458.606091573224
0,Male,2005,Other,8742.162154700798
0,Female,2005,Other,8177.482167532924
1,Male,2005,Other,8561.40678267751
1,Female,2005,Other,8146.496136254664
2,Male,2005,Other,8798.562091942531
2,Female,2005,Other,8150.714382394567
3,Male,2005,Other,8623.059869108933
3,Female,2005,Other,8293.026223598341
4,Male,2005,Other,8784.543204554582
4,Female,2005,Other,8379.706064269529
5,Male,2005,Other,8817.160043817861
5,Female,2005,Other,8674.97588137841
6,Male,2005,Other,9348.742897163062
6,Female,2005,Other,8669.223743329787
7,Male,2005,Other,9363.763440285886
7,Female,2005,Other,8999.1976634273
8,Male,2005,Other,9333.181956112558
8,Female,2005,Other,8939.826465649212
9,Male,2005,Other,9520.190129774834
9,Female,2005,Other,9100.73787976263
10,Male,2005,Other,9858.760570328091
10,Female,2005,Other,9263.179868291141
11,Male,2005,Other,10100.674438188182
11,Female,2005,Other,9389.595999218858
12,Male,2005,Other,9726.919637065002
12,Female,2005,Other,9417.622291034884
13,Male,2005,Other,10066.59678390911
13,Female,2005,Other,9499.3513742255709
14,Male,2005,Other,10154.746004956734
14,Female,2005,Other,9625.881807275822
15,Male,2005,Other,10261.899354269843
15,Female,2005,Other,9468.835649278475
16,Male,2005,Other,10227.852629707077
16,Female,2005,Other,9695.834769386576
17,Male,2005,Other,10462.280985895666
17,Female,2005,Other,9415.486141486774
0,Male,2006,Other,8742.162154700798
0,Female,2006,Other,8177.482167532924
1,Male,2006,Other,8561.40678267751
1,Female,2006,Other,8146.496136254664
2,Male,2006,Other,8798.562091942531
2,Female,2006,Other,8150.714382394567
3,Male,2006,Other,8623.059869108933
3,Female,2006,Other,8293.026223598341
4,Male,2006,Other,8784.543204554582
4,Female,2006,Other,8379.706064269529
5,Male,2006,Other,8817.160043817861
5,Female,2006,Other,8674.97588137841
6,Male,2006,Other,9348.742897163062
6,Female,2006,Other,8669.223743329787
7,Male,2006,Other,9363.763440285886
7,Female,2006,Other,8999.1976634273
8,Male,2006,Other,9333.181956112558
8,Female,2006,Other,8939.826465649212
9,Male,2006,Other,9520.190129774834
9,Female,2006,Other,9100.73787976263
10,Male,2006,Other,9858.760570328091
10,Female,2006,Other,9263.179868291141
11,Male,2006,Other,10100.674438188182
11,Female,2006,Other,9389.595999218858
12,Male,2006,Other,9726.919637065002
12,Female,2006,Other,9417.622291034884
13,Male,2006,Other,10066.59678390911
13,Female,2006,Other,9499.3513742255709
14,Male,2006,Other,10154.746004956734
14,Female,2006,Other,9625.881807275822
15,Male,2006,Other,10261.899354269843
15,Female,2006,Other,9468.835649278475
16,Male,2006,Other,10227.852629707077
16,Female,2006,Other,9695.834769386576
17,Male,2006,Other,10462.280985895666
17,Female,2006,Other,9415.486141486774
0,Male,2007,Other,8742.162154700798
0,Female,2007,Other,8177.482167532924
1,Male,2007,Other,8561.40678267751
1,Female,2007,Other,8146.496136254664
2,Male,2007,Other,8798.562091942531
2,Female,2007,Other,8150.714382394567
3,Male,2007,Other,8623.059869108933
3,Female,2007,Other,8293.026223598341
4,Male,2007,Other,8784.543204554582
4,Female,2007,Other,8379.706064269529
5,Male,2007,Other,8817.160043817861
5,Female,2007,Other,8674.97588137841
6,Male,2007,Other,9348.742897163062
6,Female,2007,Other,8669.223743329787
7,Male,2007,Other,9363.763440285886
7,Female,2007,Other,8999.1976634273
8,Male,2007,Other,9333.181956112558
8,Female,2007,Other,8939.826465649212
9,Male,2007,Other,9520.190129774834
9,Female,2007,Other,9100.73787976263
10,Male,2007,Other,9858.760570328091
10,Female,2007,Other,9263.179868291141
11,Male,2007,Other,10100.674438188182
11,Female,2007,Other,9389.595999218858
12,Male,2007,Other,9726.919637065002
12,Female,2007,Other,9417.622291034884
13,Male,2007,Other,10066.59678390911
13,Female,2007,Other,9499.3513742255709
14,Male,2007,Other,10154.746004956734
14,Female,2007,Other,9625.881807275822
15,Male,2007,Other,10261.899354269843
15,Female,2007,Other,9468.835649278475
16,Male,2007,Other,10227.852629707077
16,Female,2007,Other,9695.834769386576
17,Male,2007,Other,10462.280985895666
17,Female,2007,Other,9415.486141486774
0,Male,2008,Other,8742.162154700798
0,Female,2008,Other,8177.482167532924
1,Male,2008,Other,8561.40678267751
1,Female,2008,Other,8146.496136254664
2,Male,2008,Other,8798.562091942531
2,Female,2008,Other,8150.714382394567
3,Male,2008,Other,8623.059869108933
3,Female,2008,Other,8293.026223598341
4,Male,2008,Other,8784.543204554582
4,Female,2008,Other,8379.706064269529
5,Male,2008,Other,8817.160043817861
5,Female,2008,Other,8674.97588137841
6,Male,2008,Other,9348.742897163062
6,Female,2008,Other,8669.223743329787
7,Male,2008,Other,9363.763440285886
7,Female,2008,Other,8999.1976634273
8,Male,2008,Other,9333.181956112558
8,Female,2008,Other,8939.826465649212
9,Male,2008,Other,9520.190129774834
9,Female,2008,Other,9100.73787976263
10,Male,2008,Other,9858.760570328091
10,Female,2008,Other,9263.179868291141
11,Male,2008,Other,10100.674438188182
11,Female,2008,Other,9389.595999218858
12,Male,2008,Other,9726.919637065002
12,Female,2008,Other,9417.622291034884
13,Male,2008,Other,10066.59678390911
13,Female,2008,Other,9499.3513742255709
14,Male,2008,Other,10154.746004956734
14,Female,2008,Other,9625.881807275822
15,Male,2008,Other,10261.899354269843
