postcode,SEIFA_advantage_disadvantage,SEIFA_disadvantage,SEIFA_economic,SEIFA_education_occupation
7260,2,2,2,1
7261,1,1,2,1
7262,3,3,3,2
7263,2,2,2,3
7264,1,1,1,1
7265,2,2,2,3
7267,4,4,5,3
7268,4,4,4,3
7270,2,2,2,2
7275,4,4,4,4
7276,3,3,3,4
7277,5,5,5,4
7290,3,4,4,2
7291,4,5,5,4
7292,5,4,5,4
7300,4,4,4,2
7301,3,3,2,2
7302,3,3,3,2
7303,3,3,3,3
7304,3,3,3,3
7305,1,1,2,1
7306,3,3,3,3
7307,3,3,3,2
7310,2,2,1,2
7315,2,2,2,2
7316,4,4,4,3
7320,2,2,1,2
7321,3,3,4,2
7322,2,2,2,2
7325,2,2,2,2
7330,2,2,3,1
7331,3,3,3,3
7466,2,3,4,1
7467,1,1,1,1
7468,3,3,3,2
7469,1,1,1,1
7470,1,1,1,1
800,5,4,3,5
810,4,4,4,5
812,4,3,4,3
815,5,5,5,5
820,5,5,4,5
822,1,1,1,1
828,3,2,3,3
829,3,3,3,2
830,3,3,3,2
832,5,5,5,4
834,4,4,5,4
835,4,5,5,4
836,4,4,5,3
837,3,3,5,2
838,4,4,5,3
839,2,3,2,2
840,2,2,2,1
841,2,3,4,2
845,2,2,2,3
846,1,1,2,1
847,1,1,1,2
850,3,2,3,4
852,1,1,1,1
853,5,5,4,5
854,1,1,1,1
860,2,2,2,3
862,1,1,1,1
870,4,4,3,4
872,1,1,1,1
873,2,2,2,2
874,5,5,4,5
875,3,3,3,4
880,2,2,1,3
885,5,5,4,5
886,3,4,2,4
2600,5,5,5,5
2601,5,5,1,5
2602,3,2,2,4
2603,5,5,4,5
2604,4,3,2,5
2605,5,4,4,4
2606,2,2,2,3
2607,4,4,4,4
2609,1,1,1,1
2611,4,4,5,4
2612,4,3,1,5
2614,3,3,3,3
2615,1,1,3,1
2617,2,3,2,3
2900,2,2,1,3
2902,2,1,3,2
2903,2,2,3,2
2904,3,4,5,2
2905,1,1,3,1
2906,1,2,4,1
2911,5,5,5,4
2912,3,3,2,2
2913,3,4,4,2
2914,4,5,5,3
2899,NA,NA,NA,NA
6798,NA,NA,NA,NA
6799,NA,NA,NA,NA
